Brusque;1;0;Guarani;1
Vasco;1;1;Vila Nova;1
Bahia;2;0;Cruzeiro;1
Chapecoense;1;1;Ituano;1
Ponte Preta;0;0;Grêmio;1
Sport;1;0;Sampaio Corrêa;1
Tombense;1;1;Operário-PR;1
Londrina;2;0;Náutico;1
Novorizontino;3;1;CRB;1
CSA;1;1;Criciúma;1
Vila Nova;0;0;Novorizontino;2
Cruzeiro;1;0;Brusque;2
Criciúma;1;0;Londrina;2
Grêmio;0;1;Chapecoense;2
Náutico;0;1;Bahia;2
Operário-PR;2;0;Ponte Preta;2
Ituano;0;0;CSA;2
Sampaio Corrêa;1;1;Tombense;2
Guarani;0;0;Sport;2
CRB;1;1;Vasco;2
Grêmio;3;1;Guarani;3
Londrina;1;1;Novorizontino;3
CSA;1;1;Bahia;3
Chapecoense;0;0;Vasco;3
Criciúma;1;1;Sport;3
Ponte Preta;1;0;CRB;3
Sampaio Corrêa;3;1;Brusque;3
Ituano;3;1;Vila Nova;3
Tombense;1;1;Cruzeiro;3
Náutico;2;0;Operário-PR;3
Sport;1;0;Ituano;4
Novorizontino;0;3;Chapecoense;4
Brusque;2;0;CSA;4
Vila Nova;1;1;Tombense;4
Bahia;1;0;Sampaio Corrêa;4
Cruzeiro;1;0;Londrina;4
CRB;1;2;Náutico;4
Operário-PR;0;1;Grêmio;4
Guarani;1;0;Criciúma;4
Vasco;1;0;Ponte Preta;4
Londrina;2;2;Vila Nova;5
Ituano;1;0;Bahia;5
CSA;1;0;Sport;5
Grêmio;2;0;CRB;5
Sampaio Corrêa;1;1;Operário-PR;5
Chapecoense;0;2;Cruzeiro;5
Ponte Preta;2;0;Brusque;5
Criciúma;1;1;Novorizontino;5
Tombense;1;1;Vasco;5
Náutico;1;1;Guarani;5
Bahia;4;0;Londrina;6
Brusque;0;0;Chapecoense;6
Vila Nova;2;0;Náutico;6
Sport;2;0;Tombense;6
Operário-PR;2;0;Criciúma;6
Novorizontino;2;1;Ituano;6
Vasco;1;0;CSA;6
Guarani;0;0;Ponte Preta;6
Cruzeiro;1;0;Grêmio;6
CRB;2;1;Sampaio Corrêa;6
Ponte Preta;0;1;Novorizontino;7
Chapecoense;0;1;Sport;7
Criciúma;3;0;CRB;7
Londrina;2;1;Brusque;7
Tombense;1;1;Guarani;7
Sampaio Corrêa;2;0;Vila Nova;7
CSA;0;0;Operário-PR;7
Náutico;0;1;Cruzeiro;7
Vasco;1;0;Bahia;7
Ituano;1;1;Grêmio;7
Novorizontino;0;0;Sport;8
CRB;1;0;Londrina;8
Grêmio;0;0;Criciúma;8
Vila Nova;0;0;Chapecoense;8
Guarani;0;0;Vasco;8
Náutico;1;1;CSA;8
Brusque;1;0;Tombense;8
Bahia;2;1;Ponte Preta;8
Operário-PR;3;2;Ituano;8
Cruzeiro;2;0;Sampaio Corrêa;8
Sport;0;1;CRB;9
Ponte Preta;0;0;Chapecoense;9
Londrina;2;1;Operário-PR;9
Vasco;2;0;Brusque;9
Ituano;0;0;Náutico;9
Tombense;1;0;Bahia;9
Criciúma;0;1;Cruzeiro;9
CSA;2;1;Novorizontino;9
Sampaio Corrêa;2;1;Guarani;9
Vila Nova;0;0;Grêmio;9
CRB;0;0;CSA;10
Vasco;0;0;Grêmio;10
Guarani;1;1;Vila Nova;10
Sport;2;1;Ponte Preta;10
Operário-PR;1;2;Cruzeiro;10
Novorizontino;0;0;Sampaio Corrêa;10
Bahia;2;1;Criciúma;10
Brusque;1;2;Náutico;10
Tombense;2;1;Ituano;10
Chapecoense;0;3;Londrina;10
Guarani;0;3;Operário-PR;11
Náutico;2;3;Vasco;11
Londrina;1;1;Tombense;11
Vila Nova;0;2;Brusque;11
Criciúma;3;1;Sampaio Corrêa;11
Ituano;1;2;Ponte Preta;11
CSA;1;1;Chapecoense;11
Grêmio;2;0;Novorizontino;11
Cruzeiro;2;0;CRB;11
Bahia;1;0;Sport;11
Sampaio Corrêa;2;0;Náutico;12
Chapecoense;2;3;Criciúma;12
Brusque;0;1;Ituano;12
Ponte Preta;1;2;Londrina;12
CRB;1;0;Vila Nova;12
Operário-PR;0;1;Bahia;12
Novorizontino;1;2;Guarani;12
Vasco;1;0;Cruzeiro;12
Tombense;2;1;CSA;12
Sport;0;0;Grêmio;12
Bahia;0;1;Chapecoense;13
Cruzeiro;2;0;Ponte Preta;13
Vila Nova;0;0;Operário-PR;13
Criciúma;0;1;Brusque;13
CRB;1;1;Ituano;13
Grêmio;2;0;Sampaio Corrêa;13
Novorizontino;1;3;Tombense;13
Londrina;0;1;Vasco;13
Náutico;1;1;Sport;13
Guarani;0;0;CSA;13
Chapecoense;1;2;CRB;14
Ponte Preta;0;0;Sampaio Corrêa;14
CSA;1;1;Grêmio;14
Londrina;3;1;Guarani;14
Vasco;3;0;Operário-PR;14
Criciúma;1;0;Vila Nova;14
Bahia;0;1;Novorizontino;14
Sport;0;0;Brusque;14
Tombense;1;1;Náutico;14
Ituano;1;1;Cruzeiro;14
Operário-PR;2;1;Chapecoense;15
Sampaio Corrêa;2;0;CSA;15
Brusque;0;2;Bahia;15
Grêmio;1;0;Londrina;15
Guarani;0;2;Ituano;15
Cruzeiro;2;1;Sport;15
Vila Nova;1;1;Ponte Preta;15
Náutico;1;1;Criciúma;15
CRB;0;0;Tombense;15
Novorizontino;2;0;Vasco;15
Chapecoense;3;1;Sampaio Corrêa;16
Brusque;2;0;Operário-PR;16
Cruzeiro;2;0;Vila Nova;16
Londrina;0;0;CSA;16
Ituano;1;2;Criciúma;16
Náutico;3;1;Novorizontino;16
CRB;1;1;Guarani;16
Ponte Preta;0;0;Tombense;16
Vasco;0;0;Sport;16
Bahia;0;0;Grêmio;16
Operário-PR;2;3;CRB;17
Novorizontino;1;0;Brusque;17
CSA;0;1;Ponte Preta;17
Vila Nova;1;1;Bahia;17
Grêmio;2;0;Náutico;17
Guarani;1;0;Cruzeiro;17
Sport;2;0;Londrina;17
Tombense;2;1;Chapecoense;17
Criciúma;0;1;Vasco;17
Sampaio Corrêa;2;0;Ituano;17
Operário-PR;0;0;Sport;18
Criciúma;1;1;Ponte Preta;18
Vila Nova;1;2;CSA;18
Ituano;0;0;Londrina;18
CRB;1;1;Brusque;18
Grêmio;3;0;Tombense;18
Sampaio Corrêa;3;1;Vasco;18
Guarani;0;2;Bahia;18
Náutico;1;2;Chapecoense;18
Cruzeiro;2;1;Novorizontino;18
Sport;0;0;Vila Nova;19
Brusque;1;1;Grêmio;19
Londrina;1;0;Sampaio Corrêa;19
Bahia;1;1;CRB;19
Tombense;1;0;Criciúma;19
Vasco;1;1;Ituano;19
Ponte Preta;1;0;Náutico;19
CSA;1;1;Cruzeiro;19
Chapecoense;0;0;Guarani;19
Novorizontino;2;1;Operário-PR;19
Sampaio Corrêa;4;1;Sport;20
Cruzeiro;1;0;Bahia;20
Grêmio;2;1;Ponte Preta;20
Vila Nova;1;0;Vasco;20
Náutico;1;2;Londrina;20
Ituano;1;0;Chapecoense;20
CRB;2;1;Novorizontino;20
Guarani;1;1;Brusque;20
Criciúma;2;1;CSA;20
Operário-PR;0;0;Tombense;20
Chapecoense;0;0;Grêmio;21
Vasco;4;0;CRB;21
Sport;2;1;Guarani;21
Bahia;3;0;Náutico;21
Tombense;3;0;Sampaio Corrêa;21
Brusque;0;0;Cruzeiro;21
Londrina;1;1;Criciúma;21
Novorizontino;1;1;Vila Nova;21
Ponte Preta;3;0;Operário-PR;21
CSA;1;3;Ituano;21
Vasco;0;0;Chapecoense;22
Sport;1;1;Criciúma;22
Brusque;1;1;Sampaio Corrêa;22
CRB;1;1;Ponte Preta;22
Operário-PR;1;0;Náutico;22
Vila Nova;1;1;Ituano;22
Guarani;1;2;Grêmio;22
Bahia;1;0;CSA;22
Novorizontino;0;1;Londrina;22
Cruzeiro;2;0;Tombense;22
Ituano;4;1;Sport;23
Grêmio;5;1;Operário-PR;23
Ponte Preta;3;1;Vasco;23
CSA;1;0;Brusque;23
Londrina;1;2;Cruzeiro;23
Sampaio Corrêa;2;0;Bahia;23
Tombense;0;0;Vila Nova;23
Náutico;2;1;CRB;23
Chapecoense;2;2;Novorizontino;23
Criciúma;0;0;Guarani;23
Vila Nova;0;0;Londrina;24
Brusque;2;1;Ponte Preta;24
Bahia;2;0;Ituano;24
Operário-PR;1;1;Sampaio Corrêa;24
Vasco;3;1;Tombense;24
Sport;4;0;CSA;24
Cruzeiro;1;1;Chapecoense;24
Guarani;1;0;Náutico;24
